3' end	3 ' end
3' UTR	3 ' untranslated region
3' UTR	3 ' UTR
5' end	5 ' end
5' TUR	5 ' UTR
	abnormal morphology
	ACE inhibitor
	acetic acid
	acetyl CoA
	acetylcholine receptor
	acrosome reaction
	actin cytoskeleton
	actin filament
	actin monomer
	actin myosin
	actin nucleation
	actin polymerization
	activin receptor
	acute lymphoblastic leukemia
	acute myeloid leukemia
	acyl CoA
	adheren junction
adheren junction	adherens junction
	adipose tissue
ADP ribosylation	ADP ribosyl
	ADP ribosylation
	adrenal gland
	adrenal medulla
	adrenergic receptor
	adrenocorticotropic hormone
	alcohol dehydrogenase
	aldehyde dehydrogenase
	aldonic acid
	alkaline phosphatase
alternative splice	alternate splice
alternative splice	alternative splice
alternative splice	alternatively splice
Alzheimer's disease	Alzheimer 's disease
	amino acid
	aminoacyl tRNA
	aminopropanoic acid
	AMPA receptor
	amyloid precursor
	anatomical structure
	androgen receptor
	angiotensin II
	ankyrin repeat
	anterior chamber
	anterior pituitary
	anti inflammatory
	antibacterial peptide
	antifungal peptide
	antigenic stimulus
	antimicrobial peptide
	antiviral response
	aortic arch
	apical basolateral polarity
	arabidopsis thaliana
	arachidonic acid
	arcuate artery
	aromatic hydrocarbon
	articular cartilage
	ascend aorta
	ascend limb
	aspartic acid
	assembly checkpoint
	astral microtubule
	atopic dermatitis
	ATP dependent
	ATP hydrolysis
ATP hydrolysis	ATP hydrolyze
	ATPase subunit
	atrial fibrillation
	atrioventricular valve
	autism spectrum disorder
	autoimmune disease
	B cell
B cell	B lymphocyte
	Bardet Biedl syndrome
	basal ganglion
	basal lamina
	basement membrane
	Bcl 2
	benign neoplasm
	benzoic acid
	beta adrenergic receptor
	bile acid
	bile duct
	bind cassette
	biogenesis disorder
	biosynthetic process
	biotic stimulus
	bipolar cell
	bipolar disorder
	blood circulation
	blood clot
	blood coagulation
	blood flow
	blood pressure
	blood stream
	blood supply
	blood vessel
	BMP signal pathway
	bone marrow
	bone mineralization
	bone morphogenetic protein
	bone resorption
	brain barrier
	branch chain
	branchial arch
	breast cancer
	broad spectrum
